cpu_usage_percentage,rx_bytes,rx_packets,tx_bytes,tx_packets,rd_req,rd_bytes,wr_req,wr_bytes
60.25774867,1918132,35521,1030080,17760,0,0,0,0
57.9824288,1966896,36424,1056586,18217,0,0,0,0
66.88131926,1958578,36270,1051888,18136,0,0,0,0
64.69073053,2083356,38580,1118910,19291,0,0,0,0
61.85069618,2055886,38072,1105306,19057,0,0,0,0
67.08197763,2101086,38909,1128738,19461,0,0,0,0
68.17814648,2082454,38564,1119284,19298,0,0,0,0
59.975386,1813632,33586,973978,16793,0,0,0,0
63.58442951,1869856,34627,1004270,17315,0,0,0,0
58.89834019,1592190,29485,855094,14743,0,0,0,0
55.14257407,1636630,30308,878990,15155,0,0,0,0
61.14206506,1749006,32389,939252,16194,0,0,0,0
65.98482955,1981150,36688,1063952,18344,0,0,0,0
64.81236096,1963602,36363,1054382,18179,0,0,0,0
63.98837319,1841452,34101,988900,17050,0,0,0,0
56.86265491,1703837,31494,917553,15750,0,0,0,0
56.39586379,1785832,33071,956536,16492,0,0,0,0
61.46193851,1683396,31174,907816,15652,0,0,0,0
57.28673483,1484944,27499,797442,13749,0,0,0,0
62.60228342,1750194,32411,939798,16203,0,0,0,0
58.51805906,1895218,35096,1029408,17748,0,0,0,0
51.41500792,1574586,29159,853412,14714,0,0,0,0
50.46916021,1389742,25736,751100,12950,0,0,0,0
62.26158841,1824768,33792,979992,16896,0,0,0,0
60.31418485,1960198,36300,1052120,18140,0,0,0,0
57.854322,1809106,33502,971152,16744,0,0,0,0
58.8725518,1732158,32077,930378,16041,0,0,0,0
59.70855487,1976020,36593,1061250,18297,0,0,0,0
62.00650899,1954800,36200,1049800,18100,0,0,0,0
52.49927291,1524634,28234,818786,14117,0,0,0,0
49.67104096,1150254,21301,616192,10624,0,0,0,0
56.9456409,1590082,29446,854016,14724,0,0,0,0
59.02075106,1815642,33623,975270,16815,0,0,0,0
53.80385474,1472452,27267,789868,13618,0,0,0,0
46.68132778,1004832,18608,552044,9518,0,0,0,0
44.13921715,975022,18056,531048,9156,0,0,0,0
44.67176754,1024056,18964,550014,9483,0,0,0,0
45.59045819,961792,17811,516432,8904,0,0,0,0
34.21986174,975132,18058,523682,9029,0,0,0,0
60.34088591,1671622,30956,897666,15477,0,0,0,0
47.47965536,1295352,23988,695710,11995,0,0,0,0
59.32359789,1602826,29682,860720,14840,0,0,0,0
58.66120931,1729350,32025,928696,16012,0,0,0,0
61.86892836,1681504,31139,902654,15563,0,0,0,0
66.22607838,1899126,35169,1019872,17584,0,0,0,0
64.27636578,1819690,33698,977242,16849,0,0,0,0
55.86186159,1739772,32218,934380,16110,0,0,0,0
54.01351866,1455730,26958,781666,13477,0,0,0,0
58.5375904,1851228,34282,994178,17141,0,0,0,0
63.03515041,2032666,37642,1091618,18821,0,0,0,0
69.45982636,2031804,37626,1091966,18827,0,0,0,0
46.92370526,1249234,23134,669436,11542,0,0,0,0
55.79820455,1457028,26982,782536,13492,0,0,0,0
42.1085995,1161106,21502,623558,10751,0,0,0,0
46.52076745,1269000,23500,681500,11750,0,0,0,0
54.30271647,1419430,26286,762220,13142,0,0,0,0
50.33917489,1383912,25628,742400,12800,0,0,0,0
66.3340266,1961494,36324,1053222,18159,0,0,0,0
60.68022778,1742958,32277,936062,16139,0,0,0,0
63.43969459,1784104,33039,958334,16523,0,0,0,0
56.7304757,1445148,26762,776098,13381,0,0,0,0
50.44822762,1455838,26960,782072,13484,0,0,0,0
47.21096026,1299240,24060,697740,12030,0,0,0,0
40.36521597,983716,18217,528264,9108,0,0,0,0
54.92832736,1487970,27555,799514,13785,0,0,0,0
58.27090523,1780648,32975,956246,16487,0,0,0,0
60.00721603,1950138,36113,1046816,18048,0,0,0,0
62.67381366,1972888,36535,1059428,18266,0,0,0,0
60.15465099,1989576,36844,1068070,18415,0,0,0,0
63.24044602,1879859,34757,1008373,17376,0,0,0,0
65.13606039,2091224,38224,1109971,19122,0,0,0,0
64.90767828,2204000,31191,909114,15641,0,0,0,0
63.750764,2358454,35825,1040134,17919,0,0,0,0
64.38231438,2308716,35643,1031480,17772,0,0,0,0
57.36228693,2083406,36560,1064268,18346,0,0,0,0
54.19771283,1478680,27383,800400,13800,0,0,0,0
61.36697014,1875366,34729,1011114,17433,0,0,0,0
67.56498176,2057614,38104,1105190,19055,0,0,0,0
55.04683839,1747332,32358,938846,16187,0,0,0,0
63.47616554,1914892,35461,1028340,17730,0,0,0,0
49.31726139,1167892,21576,2065684,10820,0,0,0,0
47.88612936,1228735,22745,659832,11372,0,0,0,0
56.31883013,1611738,29847,865534,14923,0,0,0,0
59.87435008,2105458,38990,1130784,19496,0,0,0,0
56.34918837,1614330,29895,866926,14947,0,0,0,0
60.34682874,2031814,37626,1095628,18890,0,0,0,0
62.1884241,1902322,35228,1015762,17513,0,0,0,0
62.36310031,1785132,33058,958930,16533,0,0,0,0
50.53534903,1330612,24641,714444,12318,0,0,0,0
63.54397819,1888542,34973,1014246,17487,0,0,0,0
60.42358823,1865536,34547,1001950,17275,0,0,0,0
58.24371408,1796040,33260,964614,16631,0,0,0,0
57.12495341,1569382,29052,842528,14517,0,0,0,0
56.80283957,1762182,32633,950794,16393,0,0,0,0
55.02148747,1589488,29435,853992,14724,0,0,0,0
42.831982,1017780,18838,543977,9370,0,0,0,0
57.09186391,1751596,32437,940656,16218,0,0,0,0
54.56791002,1488510,27565,800690,13805,0,0,0,0
65.11581865,1951342,36136,1047306,18057,0,0,0,0
55.81898599,1966391,36405,1056689,18210,0,0,0,0
58.59306799,1627234,30134,874002,15069,0,0,0,0
54.82873099,1599750,29625,859154,14813,0,0,0,0
55.19659894,1852900,34313,994932,17154,0,0,0,0
63.02652946,1586616,29372,852413,14688,0,0,0,0
65.44732101,2080456,38527,1118298,19281,0,0,0,0
56.22278253,1812726,33569,973472,16784,0,0,0,0
63.55269916,1941136,35947,1042492,17974,0,0,0,0
62.41608421,1726542,31973,926442,15973,0,0,0,0
57.78069948,1698256,31449,915944,15792,0,0,0,0
56.55305052,1655423,30653,888908,15326,0,0,0,0
56.10771173,1804623,33416,969006,16707,0,0,0,0
65.47048481,2066471,38265,1109490,19129,0,0,0,0
61.87628216,1936545,35859,1040056,17932,0,0,0,0
60.73252205,1774926,32869,953810,16445,0,0,0,0
58.79201403,1676291,31032,900462,15516,0,0,0,0
49.37895098,1444824,26756,778136,13416,0,0,0,0
48.30194368,1126546,20862,603432,10404,0,0,0,0
52.65663128,1543752,28588,832880,14360,0,0,0,0
60.63678754,1727890,31998,927536,15992,0,0,0,0
57.115209,1684974,31203,904990,15603,0,0,0,0
57.5090575,1710826,31682,918662,15839,0,0,0,0
62.56542702,1765746,32699,948242,16349,0,0,0,0
64.75011707,2003020,37093,1075204,18538,0,0,0,0
65.38000359,1977264,36616,1061872,18308,0,0,0,0
65.81114968,1971700,36513,1059138,18261,0,0,0,0
63.97229942,1881090,34835,1010476,17422,0,0,0,0
65.60228866,2119282,39246,1137380,19610,0,0,0,0
68.22130894,2100006,38889,1127760,19444,0,0,0,0
66.61582673,2181004,40389,1171252,20194,0,0,0,0
64.39687191,2048274,37931,1100028,18966,0,0,0,0
64.07943674,1923964,35629,1033162,17813,0,0,0,0
61.36022382,2019816,37404,1084890,18705,0,0,0,0
62.3935269,2010364,37229,1079902,18619,0,0,0,0
60.48798874,2063340,38210,1108090,19105,0,0,0,0
60.11625315,1796902,33276,965650,16649,0,0,0,0
58.79860337,1923858,35627,1033212,17814,0,0,0,0
62.20223692,2038012,37741,1094518,18871,0,0,0,0
63.47577575,1995138,36947,1071500,18474,0,0,0,0
60.51405687,1880440,34823,1009838,17411,0,0,0,0
60.05975577,1823598,33768,979214,16883,0,0,0,0
60.87086497,1814452,33601,975560,16820,0,0,0,0
58.7654143,1697922,31443,912580,15734,0,0,0,0
56.9905546,1696300,31413,911470,15715,0,0,0,0
63.35710847,2009932,37221,1079380,18610,0,0,0,0
54.37724837,1545372,28618,826152,14244,0,0,0,0
52.51647066,1456864,26979,783936,13516,0,0,0,0
58.47394114,1596485,29553,858518,14778,0,0,0,0
58.24394667,1290743,23869,2130327,11968,0,0,0,0
58.50019129,1668816,30904,896274,15453,0,0,0,0
57.22445945,1857760,34403,997658,17201,0,0,0,0
61.73881339,1941870,35951,1043900,17977,0,0,0,0
47.2249119,1119202,20726,601062,10363,0,0,0,0
56.74863415,1503924,27850,807832,13928,0,0,0,0
55.79579081,1276072,23631,685154,11813,0,0,0,0
58.4505629,1570372,29071,844318,14538,0,0,0,0
60.63423626,1204948,22285,648182,11146,0,0,0,0
52.5269693,1692482,31331,908829,15646,0,0,0,0
54.76562489,1449695,26838,788236,13563,0,0,0,0
55.66098731,1840752,34088,990234,17073,0,0,0,0
57.20835891,1930336,35747,1041588,17958,0,0,0,0
59.50156299,1738272,32190,932756,16082,0,0,0,0
65.7171142,2135806,39552,1147066,19777,0,0,0,0
58.83002376,1748154,32373,938912,16188,0,0,0,0
62.95638144,1816504,33639,975228,16814,0,0,0,0
62.39207552,1976454,36601,1065170,18365,0,0,0,0
64.17047412,2009446,37212,1079148,18606,0,0,0,0
60.65250065,1918242,35523,1030262,17763,0,0,0,0
65.76177534,2107294,39024,1131704,19512,0,0,0,0
63.8609433,1987686,36809,1067606,18407,0,0,0,0
69.66713091,2074300,38413,1114006,19207,0,0,0,0
63.06152677,2063664,38216,1108280,19108,0,0,0,0
73.06421815,2198894,40720,1180416,20352,0,0,0,0
56.51026065,1823958,33777,979388,16886,0,0,0,0
58.5428847,2370274,43894,1272942,21947,0,0,0,0
61.37403948,1825470,33805,981302,16919,0,0,0,0
61.08927279,1983958,36740,1065402,18369,0,0,0,0
65.47856014,1993518,36917,1070622,18459,0,0,0,0
62.41879986,1877416,34767,1007940,17378,0,0,0,0
56.69762599,1410534,26121,757364,13058,0,0,0,0
59.61647849,1752298,32450,941108,16226,0,0,0,0
58.00804855,2013198,37281,1081252,18642,0,0,0,0
58.24206235,1845394,34174,991054,17087,0,0,0,0
57.19147648,1802898,33387,968252,16694,0,0,0,0
64.51424948,1814128,33595,974226,16797,0,0,0,0
44.05441568,1190160,22040,639102,11019,0,0,0,0
52.33092393,1238272,22931,679760,11720,0,0,0,0
51.06186754,1100088,20372,597516,10302,0,0,0,0
45.25924008,1410964,26129,758582,13079,0,0,0,0
59.41765763,1822554,33751,979736,16892,0,0,0,0
56.38784646,1774384,32859,952882,16429,0,0,0,0
56.27086286,1367766,25329,734570,12665,0,0,0,0
60.6900029,1816396,33637,974284,16798,0,0,0,0
63.04189042,1964574,36381,1055020,18190,0,0,0,0
8.133522949,218518,4046,117366,2023,0,0,0,0
0.501337848,0,0,0,0,0,0,0,0
0.305790055,52,1,0,0,0,0,0,0
0.409812464,0,0,0,0,0,0,0,0
0.575852062,52,1,0,0,0,0,0,0
0.463314222,0,0,0,0,0,0,0,0
0.340232113,52,1,0,0,0,0,0,0
0.505327393,0,0,0,0,0,0,0,0
0.235930741,52,1,0,0,0,0,0,0
0.340024716,52,1,0,0,0,0,0,0
0.584977136,0,0,0,0,0,0,0,0
0.291255481,52,1,0,0,0,0,0,0
0.393132771,0,0,0,0,0,0,0,0
0.499655583,52,1,0,0,0,0,0,0
0.178186301,0,0,0,0,0,0,0,0
0.50797163,52,1,0,0,0,0,0,0
0.392458318,0,0,0,0,0,0,0,0
0.244507803,52,1,0,0,0,0,0,0
0.197634111,0,0,0,0,0,0,0,0
0.471955351,52,1,0,0,0,0,0,0
0.266539219,0,0,0,0,0,0,0,0
0.305027989,52,1,0,0,0,0,0,0
0.624481961,0,0,0,0,0,0,0,0
0.446848039,52,1,0,0,0,0,0,0
0.277267884,0,0,0,0,0,0,0,0
0.640198366,52,1,0,0,0,0,0,0
0.321037456,0,0,0,0,0,0,0,0
0.407420765,52,1,0,0,0,0,0,0
0.70517354,0,0,0,0,0,0,0,0
0.321688098,52,1,0,0,0,0,0,0
1.110145097,0,0,0,0,0,0,0,0
0.697295471,52,1,0,0,0,0,0,0
0.333957905,0,0,0,0,0,0,0,0
0.747519654,52,1,0,0,0,0,0,0
0.34990448,215,1,0,0,0,0,0,0
0.616090552,267,2,0,0,0,0,0,0
0.687897966,215,1,0,0,0,0,0,0
0.377003194,267,2,0,0,0,0,0,0
0.305805318,0,0,0,0,0,0,0,0
0.688163826,52,1,0,0,0,0,0,0
0.381447712,0,0,0,0,0,0,0,0
0.560088857,52,1,0,0,0,0,0,0
0.736886467,0,0,0,0,0,0,0,0
0.409941656,52,1,0,0,0,0,0,0
0.29736497,0,0,0,0,0,0,0,0
0.5302128,52,1,0,0,0,0,0,0
0.232610775,0,0,0,0,0,0,0,0
0.376647528,52,1,0,0,0,0,0,0
0.825897542,0,0,0,0,0,0,0,0
0.245206349,52,1,0,0,0,0,0,0
0.275468079,0,0,0,0,0,0,0,0
0.576236358,52,1,0,0,0,0,0,0
0.285199901,0,0,0,0,0,0,0,0
0.752157646,52,1,0,0,0,0,0,0
0.848215753,0,0,0,0,0,0,0,0
0.264631463,52,1,0,0,0,0,0,0
0.323096909,0,0,0,0,0,0,0,0
38.42329461,76758562,51526,76758510,51525,0,0,0,0
39.04255859,59797896,40140,59730858,40095,0,0,0,0
42.56190586,55091662,36982,55105236,36990,0,0,0,0
41.07052527,68378760,45900,68445798,45945,0,0,0,0
41.59822383,66971014,44956,66908466,44913,0,0,0,0
41.90220707,75484872,50672,75484872,50672,0,0,0,0
41.60810499,64088380,43021,64088750,43021,0,0,0,0
39.4176392,75551826,50715,75484788,50670,0,0,0,0
40.38277251,71596636,48061,71596584,48060,0,0,0,0
40.15948906,70121748,47070,70121748,47070,0,0,0,0
37.96674482,67842508,45541,67775418,45495,0,0,0,0
38.9319017,80311576,53911,80311524,53910,0,0,0,0
41.31841532,81048942,54405,81048942,54405,0,0,0,0
39.99441543,82791982,55576,82791930,55575,0,0,0,0
41.23151956,84400842,56655,84400842,56655,0,0,0,0
41.71635317,89182210,59866,89199904,59876,0,0,0,0
43.55080988,82322664,55260,82357908,55284,0,0,0,0
40.21451131,77898208,52291,77898156,52290,0,0,0,0
40.35767554,83998614,56385,83998614,56385,0,0,0,0
38.8551944,81116032,54451,81048942,54405,0,0,0,0
39.17177648,79104840,53100,79104840,53100,0,0,0,0
40.90355587,74479270,49996,74546256,50040,0,0,0,0
40.15721311,74211066,49815,74211066,49815,0,0,0,0
41.29123713,81317146,54586,81250056,54540,0,0,0,0
44.48594553,82879072,55634,82865024,55624,0,0,0,0
39.48607857,73473700,49321,73473648,49320,0,0,0,0
40.91993809,67507266,45315,67507266,45315,0,0,0,0
39.96214747,66635824,44731,66635772,44730,0,0,0,0
40.50995942,77495928,52020,77495928,52020,0,0,0,0
40.85167253,79467756,53345,79507068,53370,0,0,0,0
40.11509217,70993242,47655,70993242,47655,0,0,0,0
41.51277433,78166360,52471,78166308,52470,0,0,0,0
42.56254601,81234916,54530,81183018,54495,0,0,0,0
47.13628054,73071514,49052,73071462,49051,0,0,0,0
41.76932038,82523778,55395,82590816,55440,0,0,0,0
39.98549009,84311146,56596,84321270,56601,0,0,0,0
40.31668058,76624434,51435,76624434,51435,0,0,0,0
41.01676531,77294866,51886,77238796,51848,0,0,0,0
39.25537808,71998812,48330,72033634,48353,0,0,0,0
40.5318485,71261446,47836,71260972,47834,0,0,0,0
41.86919769,71596584,48060,71535602,48019,0,0,0,0
36.83083612,64248236,43129,64222446,43111,0,0,0,0
41.78027737,81545882,54739,81585246,54765,0,0,0,0
41.17972787,82001574,55046,82054512,55080,0,0,0,0
40.47818155,73808838,49545,73875876,49590,0,0,0,0
43.35691601,85875730,57646,85942716,57690,0,0,0,0
39.67385726,70456938,47295,70456938,47295,0,0,0,0
38.81352946,76557448,51391,76624434,51435,0,0,0,0
41.66937186,79775220,53550,79775220,53550,0,0,0,0
42.76144657,73205548,49141,73205496,49140,0,0,0,0
47.45432271,64624632,43380,64624632,43380,0,0,0,0
42.09005987,86446856,58029,86411982,58005,0,0,0,0
43.27717058,89830920,60300,89830920,60300,0,0,0,0
40.30369764,79775272,53551,79775220,53550,0,0,0,0
42.11515194,72085954,48389,72132466,48419,0,0,0,0
43.99223172,80311576,53911,80311946,53911,0,0,0,0
40.75925509,65160936,43740,65093898,43695,0,0,0,0
43.81963594,88222060,59221,88154970,59175,0,0,0,0
43.46689094,69049140,46350,69049140,46350,0,0,0,0
41.78567532,81069098,54420,81115980,54450,0,0,0,0
44.11157314,91976136,61740,91976136,61740,0,0,0,0
39.91424224,76289338,51212,76222248,51166,0,0,0,0
42.38237933,83529348,56070,83580824,56104,0,0,0,0
44.18576566,85875730,57646,85808640,57600,0,0,0,0
39.7001651,75887016,50940,75819978,50895,0,0,0,0
46.02707417,78970816,53011,79037802,53055,0,0,0,0
40.94148339,88154970,59175,88222008,59220,0,0,0,0
40.12013283,79849880,53601,79909296,53640,0,0,0,0
41.43221037,68177646,45765,68177646,45765,0,0,0,0
40.82302497,81719464,54857,81652374,54811,0,0,0,0
41.40525944,86747172,58230,86680134,58185,0,0,0,0
42.03040832,90993750,61082,91037604,61110,0,0,0,0
42.45932387,73607724,49410,73607724,49410,0,0,0,0
43.1219038,75551878,50716,75617350,50759,0,0,0,0
43.92421475,76557448,51391,76557396,51390,0,0,0,0
43.54950753,75216636,50490,75283674,50535,0,0,0,0
44.01803311,93900608,63033,93920238,63045,0,0,0,0
43.02468556,79574148,53416,79574148,53416,0,0,0,0
44.19018282,83596438,56116,83596386,56115,0,0,0,0
45.3020993,84534918,56745,84533404,56744,0,0,0,0
41.61215582,81719374,54856,81719322,54855,0,0,0,0
41.73990823,82926006,55665,82927942,55667,0,0,0,0
44.01612434,85473502,57376,85540488,57420,0,0,0,0
45.57918239,77026662,51705,77026662,51705,0,0,0,0
42.46614425,81183070,54496,81195130,54503,0,0,0,0
44.42780387,73339572,49230,73339572,49230,0,0,0,0
40.26424792,82322716,55261,82322664,55260,0,0,0,0
42.17211962,82121550,55125,82121550,55125,0,0,0,0
43.8360135,88557250,59446,88557198,59445,0,0,0,0
40.25731387,85674606,57511,85741644,57556,0,0,0,0
42.68713294,80780842,54226,80780790,54225,0,0,0,0
44.86754024,67976532,45630,67909494,45585,0,0,0,0
42.53494986,73406662,49276,73339572,49230,0,0,0,0
38.12979613,69717584,46798,69652482,46755,0,0,0,0
34.97820724,53027110,35596,53036142,35601,0,0,0,0
36.19278106,58792541,39466,58792748,39466,0,0,0,0
41.42653363,70122015,47072,70121748,47070,0,0,0,0
41.33659913,78233561,52516,78166308,52470,0,0,0,0
41.37193714,73071687,49052,73071420,49050,0,0,0,0
40.66132833,71529546,48015,71513984,48004,0,0,0,0
38.2322776,66844508,44871,66903924,44910,0,0,0,0
39.77903556,79305954,53235,79305954,53235,0,0,0,0
38.9232975,80272212,53885,80311524,53910,0,0,0,0
40.19870231,77093700,51750,77026662,51705,0,0,0,0
35.18839888,68043622,45676,68110608,45720,0,0,0,0
38.3310237,52557792,35280,52557370,35279,0,0,0,0
41.18674263,56580124,37981,56580072,37980,0,0,0,0
32.43636271,62413892,41896,62412378,41895,0,0,0,0
37.34424747,55306402,37126,55306350,37125,0,0,0,0
30.30730512,48133284,32310,48152966,32323,0,0,0,0
38.07045348,69786610,46846,69853596,46890,0,0,0,0
37.82529991,74680332,50130,74613294,50085,0,0,0,0
46.23969299,60496002,40610,60535314,40635,0,0,0,0
35.92979054,60937542,40905,60937542,40905,0,0,0,0
41.38594716,75820072,50897,75820020,50896,0,0,0,0
39.36793919,85942716,57690,85875678,57645,0,0,0,0
45.16669079,69719572,46801,69786558,46845,0,0,0,0
43.8417034,74546256,50040,74546256,50040,0,0,0,0
40.04540717,81786454,54902,81786402,54901,0,0,0,0
36.56942752,72468078,48645,72535116,48690,0,0,0,0
15.30941571,22323706,14986,22323654,14985,0,0,0,0
1.463193937,0,0,0,0,0,0,0,0
0.13593654,52,1,0,0,0,0,0,0
0.956870543,0,0,0,0,0,0,0,0
1.046824134,52,1,0,0,0,0,0,0
0.150091135,0,0,0,0,0,0,0,0
0.240096728,52,1,0,0,0,0,0,0
1.51777029,0,0,0,0,0,0,0,0
1.038419316,52,1,0,0,0,0,0,0
0.138842426,0,0,0,0,0,0,0,0
0.559122998,52,1,0,0,0,0,0,0
0.634115547,0,0,0,0,0,0,0,0
0.162016936,52,1,0,0,0,0,0,0
1.273796246,0,0,0,0,0,0,0,0
0.919562494,52,1,0,0,0,0,0,0
0.150065934,0,0,0,0,0,0,0,0
1.402842785,52,1,0,0,0,0,0,0
1.565940026,0,0,0,0,0,0,0,0
0.16041686,52,1,0,0,0,0,0,0
0.900159584,52,1,0,0,0,0,0,0
0.943943656,0,0,0,0,0,0,0,0
0.268717099,52,1,0,0,0,0,0,0
0.730735664,0,0,0,0,0,0,0,0
1.140091778,52,1,0,0,0,0,0,0
0.147233006,0,0,0,0,0,0,0,0
1.086649894,52,1,0,0,0,0,0,0
0.517098786,0,0,0,0,0,0,0,0
0.16902768,52,1,0,0,0,0,0,0
1.740326686,0,0,0,0,0,0,0,0
1.18833551,52,1,0,0,0,0,0,0
0.151686715,0,0,0,0,0,0,0,0
0.824411136,52,1,0,0,0,0,0,0
0.954643625,0,0,0,0,0,0,0,0
0.299221591,52,1,0,0,0,0,0,0
0.756170168,0,0,0,0,0,0,0,0
2.136634403,52,1,0,0,0,0,0,0
0.13860164,0,0,0,0,0,0,0,0
1.048962483,52,1,0,0,0,0,0,0
1.049279998,0,0,0,0,0,0,0,0
0.240994319,52,1,0,0,0,0,0,0
1.518327919,0,0,0,0,0,0,0,0
1.039936185,52,1,0,0,0,0,0,0
0.149230376,0,0,0,0,0,0,0,0
1.038140021,52,1,0,0,0,0,0,0
0.943136997,0,0,0,0,0,0,0,0
0.132260292,52,1,0,0,0,0,0,0
1.877853396,0,0,0,0,0,0,0,0
0.593794229,52,1,0,0,0,0,0,0
0.46250564,0,0,0,0,0,0,0,0
0.505081765,52,1,0,0,0,0,0,0
2.102305294,0,0,0,0,0,0,0,0
0.56978852,52,1,0,0,0,0,0,0
1.456468699,0,0,0,0,0,0,0,0
1.259278582,52,1,0,0,0,0,0,0
1.234999992,3383,14,5188,9,0,0,0,0
1.428103505,52,1,0,0,0,0,0,0
1.795102114,0,0,0,0,0,0,0,0
0.375589764,52,1,0,0,0,0,0,0
0.860814995,0,0,0,0,0,0,0,0
1.043582602,184,3,132,2,0,0,0,0
0.495257512,0,0,0,0,0,0,0,0
0.611264541,52,1,0,0,0,0,0,0
1.814851416,0,0,0,0,0,0,0,0
0.730911633,52,1,0,0,0,0,0,0
1.661610153,0,0,0,0,0,0,0,0
0.915359669,184,3,132,2,0,0,0,0
0.547263852,0,0,0,0,0,0,0,0
1.075466652,52,1,0,0,0,0,0,0
1.478245796,0,0,0,0,0,0,0,0
0.447298343,52,1,0,0,0,0,0,0
19.71762579,27150390,18225,27083352,18180,0,0,0,0
41.89014313,81128144,54459,81115980,54450,0,0,0,0
38.36156922,77428890,51975,77361852,51930,0,0,0,0
40.14536712,70054762,47026,70104672,47058,0,0,0,0
44.64954683,83328234,55935,83328234,55935,0,0,0,0
41.83221536,89696896,60211,89696844,60210,0,0,0,0
43.6955109,68848026,46215,68848026,46215,0,0,0,0
46.61144889,74613346,50086,74613294,50085,0,0,0,0
48.15627875,76222206,51165,76161224,51124,0,0,0,0
40.24103541,78903778,52966,78892706,52957,0,0,0,0
44.16011867,82858968,55620,82871502,55629,0,0,0,0
42.72540721,85473502,57376,85540488,57420,0,0,0,0
40.59788091,82926048,55666,82926048,55666,0,0,0,0
42.17260581,92780644,62281,92713554,62235,0,0,0,0
42.53725908,83328286,55936,83328234,55935,0,0,0,0
43.82140875,93518010,62775,93518010,62775,0,0,0,0
41.82264925,66836938,44866,66836886,44865,0,0,0,0
40.52958651,71663622,48105,71663622,48105,0,0,0,0
44.83838393,79171930,53146,79238916,53190,0,0,0,0
40.90032689,79214270,53173,79229832,53184,0,0,0,0
41.75717515,82322716,55261,82338226,55271,0,0,0,0
40.27348569,82724892,55530,82791930,55575,0,0,0,0
41.49512049,78970816,53011,78903726,52965,0,0,0,0
42.55230605,82188803,55171,82255626,55215,0,0,0,0
41.85840622,85540755,57422,85473450,57375,0,0,0,0
46.33356886,82054727,55081,82054512,55080,0,0,0,0
42.01524379,86219127,57878,86277906,57915,0,0,0,0
41.86160792,74412222,49951,74479260,49996,0,0,0,0
41.61913249,72669244,48781,72602154,48735,0,0,0,0
43.86166137,88563254,59449,88557198,59445,0,0,0,0
42.24525902,81987526,55036,82054512,55080,0,0,0,0
40.50844336,79775220,53550,79708182,53505,0,0,0,0
43.79054087,82456792,55351,82415440,55322,0,0,0,0
41.6005978,79976334,53685,79976334,53685,0,0,0,0
45.16814428,72937396,48961,72937344,48960,0,0,0,0
43.13822174,82322664,55260,82322664,55260,0,0,0,0
42.55442469,72210576,48473,72199926,48465,0,0,0,0
45.38225565,79037802,53055,79054456,53066,0,0,0,0
40.29941975,87752794,58906,87819780,58950,0,0,0,0
41.00873424,81719322,54855,81652284,54810,0,0,0,0
42.30882447,89763934,60256,89763460,60254,0,0,0,0
41.51207528,82859010,55621,82892740,55644,0,0,0,0
41.93185358,96065506,64486,96065454,64485,0,0,0,0
44.83947693,80043372,53730,80043372,53730,0,0,0,0
42.16502619,85875730,57646,85942716,57690,0,0,0,0
43.91217273,82456740,55350,82389702,55305,0,0,0,0
41.87206533,84803122,56926,84798106,56921,0,0,0,0
41.30897699,80981904,54360,80986868,54364,0,0,0,0
41.5752579,91909150,61696,91973108,61738,0,0,0,0
49.63726268,68915064,46260,68915064,46260,0,0,0,0
42.31759332,77264164,51865,77227776,51840,0,0,0,0
39.81943569,73205496,49140,73272534,49185,0,0,0,0
40.69792053,70859218,47566,70792128,47520,0,0,0,0
39.22394385,74345142,49905,74403096,49944,0,0,0,0
44.65037803,71328484,47881,71395470,47925,0,0,0,0
43.58245932,92244288,61920,92244288,61920,0,0,0,0
42.9554645,86412034,58006,86344944,57960,0,0,0,0
41.5698861,87350514,58635,87350514,58635,0,0,0,0
43.45742867,83127172,55801,83060082,55755,0,0,0,0
41.25030491,86546058,58095,86503244,58066,0,0,0,0
41.13755437,86412034,58006,86411982,58005,0,0,0,0
39.5840983,78568536,52740,78568536,52740,0,0,0,0
41.0530949,82859020,55621,82858968,55620,0,0,0,0
43.61733797,79104882,53101,79104882,53101,0,0,0,0
44.58173265,75149650,50446,75082560,50400,0,0,0,0
45.72042098,71529546,48015,71529546,48015,0,0,0,0
42.23767278,73004434,49006,73071420,49050,0,0,0,0
43.09538841,86076792,57780,86143830,57825,0,0,0,0
44.02874568,74077042,49726,74009952,49680,0,0,0,0
42.30401711,77227818,51841,77294856,51886,0,0,0,0
43.18086301,66971014,44956,67038000,45000,0,0,0,0
42.29996667,90032034,60435,90032034,60435,0,0,0,0
40.24798641,77986442,52350,77965194,52335,0,0,0,0
39.20881768,78166308,52470,78170850,52473,0,0,0,0
41.66111308,84669046,56836,84693640,56852,0,0,0,0
40.24971959,87551628,58770,87551206,58769,0,0,0,0
44.50631374,78300436,52561,78233346,52515,0,0,0,0
43.49558336,79624120,53449,79641144,53460,0,0,0,0
42.82426935,86411982,58005,86453282,58033,0,0,0,0
45.87840003,77764132,52201,77764502,52201,0,0,0,0
44.58324018,84199728,56520,84200150,56521,0,0,0,0
48.11004569,75954106,50986,75888530,50941,0,0,0,0
42.73166697,77562966,52065,77562966,52065,0,0,0,0
42.85218863,77563018,52066,77495928,52020,0,0,0,0
38.52930141,78974214,53013,79037872,53056,0,0,0,0
42.75262275,82121602,55126,82121550,55125,0,0,0,0
44.07535644,84534918,56745,84510694,56729,0,0,0,0
41.54829195,89227630,59896,89227578,59895,0,0,0,0
41.73460678,82724892,55530,82657854,55485,0,0,0,0
